product_id,product_name,category,abc_class,unit_cost,updated_timestamp
PROD_077,Product PROD_077,Electronics,C,11.01,2026-01-30 06:51:12.944116
PROD_078,Product PROD_078,Raw Materials,C,9.74,2026-01-30 06:51:12.944155
PROD_079,Product PROD_079,Raw Materials,C,14.25,2026-01-30 06:51:12.944194
PROD_080,Product PROD_080,Raw Materials,B,29.51,2026-01-30 06:51:12.944232
PROD_081,Product PROD_081,Electronics,B,84.63,2026-01-30 06:51:12.944270
PROD_082,Product PROD_082,Electronics,A,611.91,2026-01-30 06:51:12.944314
PROD_083,Product PROD_083,Electronics,B,78.3,2026-01-30 06:51:12.944352
PROD_084,Product PROD_084,Industrial,C,33.86,2026-01-30 06:51:12.944391
PROD_085,Product PROD_085,Electronics,C,14.8,2026-01-30 06:51:12.944429
PROD_086,Product PROD_086,Raw Materials,B,15.41,2026-01-30 06:51:12.944468
PROD_087,Product PROD_087,Consumer Goods,B,27.21,2026-01-30 06:51:12.944506
PROD_088,Product PROD_088,Industrial,A,952.95,2026-01-30 06:51:12.944549
PROD_089,Product PROD_089,Automotive,C,26.27,2026-01-30 06:51:12.944589
PROD_090,Product PROD_090,Raw Materials,C,9.89,2026-01-30 06:51:12.944629
PROD_091,Product PROD_091,Consumer Goods,C,17.19,2026-01-30 06:51:12.944668
PROD_092,Product PROD_092,Industrial,A,849.64,2026-01-30 06:51:12.944706
PROD_093,Product PROD_093,Automotive,C,33.85,2026-01-30 06:51:12.944744
PROD_094,Product PROD_094,Automotive,B,80.76,2026-01-30 06:51:12.944789
PROD_095,Product PROD_095,Automotive,A,510.18,2026-01-30 06:51:12.944833
PROD_096,Product PROD_096,Electronics,C,38.12,2026-01-30 06:51:12.944872
PROD_097,Product PROD_097,Electronics,C,21.24,2026-01-30 06:51:12.944910
PROD_098,Product PROD_098,Electronics,C,38.26,2026-01-30 06:51:12.944966
PROD_099,Product PROD_099,Consumer Goods,C,9.11,2026-01-30 06:51:12.945008
PROD_100,Product PROD_100,Raw Materials,C,10.43,2026-01-30 06:51:12.945047
